,Unnamed: 0,PROP_OBJECT_IDENTIFIER,PROP_OBJECT_NAME,PROP_DESCRIPTION
108,108,OBJECT_ANALOG_VALUE_3001648,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC61.SUPHTG1-%\MeSH_Notification'",
109,109,OBJECT_ANALOG_VALUE_3001649,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC61.DAD1-MeSH_indicates that support of a property is optional\MeSH_Notification'",
110,110,OBJECT_ANALOG_VALUE_3001650,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC62.SUPHTG2-%\MeSH_Notification'",
111,111,OBJECT_ANALOG_VALUE_3001651,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC62.ZN2-DAD-%\MeSH_Notification'",
112,112,OBJECT_ANALOG_VALUE_3001652,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC62.SUPHTG1-%\MeSH_Notification'",
113,113,OBJECT_ANALOG_VALUE_3001696,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC62.DAD1-MeSH_indicates that support of a property is optional\MeSH_Notification'",
114,114,OBJECT_ANALOG_VALUE_3001856,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC63.SUPHTG2-%\MeSH_Notification'",CS Input (Float)
115,115,OBJECT_ANALOG_VALUE_3001857,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC63.ZN2-DAD-%\MeSH_Notification'",CS Input (Float)
116,116,OBJECT_ANALOG_VALUE_3001859,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC63.SUPHTG1-%\MeSH_Notification'",CS Input (Float)
117,117,OBJECT_ANALOG_VALUE_3001860,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC63.DAD1-MeSH_indicates that support of a property is optional\MeSH_Notification'",CS Input (Float)
118,118,OBJECT_ANALOG_VALUE_3001861,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC64.SUPHTG2-%\MeSH_Notification'",
119,119,OBJECT_ANALOG_VALUE_3001863,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC64.ZN2-DAD-%\MeSH_Notification'",CS Input (Float)
120,120,OBJECT_ANALOG_VALUE_3001864,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC64.SUPHTG1-%\MeSH_Notification'",CS Input (Float)
121,121,OBJECT_ANALOG_VALUE_3001931,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC64.DAD1-MeSH_indicates that support of a property is optional\MeSH_Notification'",Zone Temparature Setpoint
122,122,OBJECT_ANALOG_VALUE_3001936,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC65.SUPHTG2-%\MeSH_Notification'",Effective Cooling Setpoint
123,123,OBJECT_ANALOG_VALUE_3001938,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC65.ZN2-DAD-%\MeSH_Notification'",Temporary Occupancy Mode Bypass Time
124,124,OBJECT_ANALOG_VALUE_3001941,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC65.SUPHTG1-%\MeSH_Notification'",Warmer/Cooler Adjust
125,125,OBJECT_ANALOG_VALUE_3001946,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC65.DAD1-MeSH_indicates that support of a property is optional\MeSH_Notification'",Zone Temperature Setpoint
126,126,OBJECT_ANALOG_VALUE_3001951,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC66.SUPHTG2-%\MeSH_Notification'",Effective Cooling Setpoint
127,127,OBJECT_ANALOG_VALUE_3001954,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC66.ZN2-DAD-%\MeSH_Notification'",Temporary Occupancy Mode Bypass Time
128,128,OBJECT_ANALOG_VALUE_3001957,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC66.SUPHTG1-%\MeSH_Notification'",Warmer/Cooler Adjust
129,129,OBJECT_ANALOG_VALUE_3001962,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC66.DAD1-MeSH_indicates that support of a property is optional\MeSH_Notification'",Zone Temperature Setpoint
130,130,OBJECT_ANALOG_VALUE_3001967,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC67.SUPHTG2-%\MeSH_Notification'",Effective Cooling Setpoint
131,131,OBJECT_ANALOG_VALUE_3001970,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC67.ZN2-DAD-%\MeSH_Notification'",Zone Temporary Occupancy Bypass Time
132,132,OBJECT_ANALOG_VALUE_3001972,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC67.SUPHTG1-%\MeSH_Notification'",Warmer/Cooler Adjust (From FCU-53)
133,133,OBJECT_ANALOG_VALUE_3001975,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC67.DAD1-MeSH_indicates that support of a property is optional\MeSH_Notification'",Zone Temperature
134,134,OBJECT_ANALOG_VALUE_3001984,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC68.SUPHTG2-%\MeSH_Notification'",Warmer/Cooler Adjust
135,135,OBJECT_ANALOG_VALUE_3001989,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC68.ZN2-DAD-%\MeSH_Notification'",Common Setpoint
136,136,OBJECT_ANALOG_VALUE_3001994,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC68.SUPHTG1-%\MeSH_Notification'",Effective Cooling Setpoint
137,137,OBJECT_ANALOG_VALUE_3001997,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC68.DAD1-MeSH_indicates that support of a property is optional\MeSH_Notification'",Zone Temporary Occupancy Bypass Time
138,138,OBJECT_ANALOG_VALUE_3002186,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC44.SF-MeSH_indicates that support of a property is optional\MeSH_Notification'",
139,139,OBJECT_ANALOG_VALUE_3002394,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC44.OAD-%\MeSH_Notification'",CS Input (Float)
140,140,OBJECT_ANALOG_VALUE_3002853,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC44.CLG-MeSH_indicates that support of a property is optional\MeSH_Notification'",
141,141,OBJECT_ANALOG_VALUE_3004770,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC45.SUPHTG2-%\MeSH_Notification'",E3 Point Station CO Reading
142,142,OBJECT_ANALOG_VALUE_3004771,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC45.ZN2-DAD-%\MeSH_Notification'",E3 Point Station CO Reading
143,143,OBJECT_ANALOG_VALUE_3004772,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC45.SUPHTG1-%\MeSH_Notification'",E3 Point Station CO Reading
144,144,OBJECT_ANALOG_VALUE_3004773,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC45.DAD1-MeSH_indicates that support of a property is optional\MeSH_Notification'",E3 Point Station CO Reading
145,145,OBJECT_ANALOG_VALUE_3004774,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC46.SUPHTG2-%\MeSH_Notification'",E3 Point Station CO Reading
146,146,OBJECT_ANALOG_VALUE_3004775,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC46.ZN2-DAD-%\MeSH_Notification'",E3 Point Station CO Reading
147,147,OBJECT_ANALOG_VALUE_3004776,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC46.SUPHTG1-%\MeSH_Notification'",E3 Point Station CO Reading
148,148,OBJECT_ANALOG_VALUE_3004777,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC46.DAD1-MeSH_indicates that support of a property is optional\MeSH_Notification'",E3 Point Station CO Reading
149,149,OBJECT_ANALOG_VALUE_3004778,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC47.SUPHTG2-%\MeSH_Notification'",E3 Point Station CO Reading
150,150,OBJECT_ANALOG_VALUE_3004779,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC47.ZN2-DAD-%\MeSH_Notification'",E3 Point Station CO Reading
151,151,OBJECT_ANALOG_VALUE_3004780,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC47.SUPHTG1-%\MeSH_Notification'",E3 Point Station CO Reading
152,152,OBJECT_ANALOG_VALUE_3004781,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC47.DAD1-MeSH_indicates that support of a property is optional\MeSH_Notification'",E3 Point Station CO Reading
153,153,OBJECT_ANALOG_VALUE_3004782,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC48.SUPHTG2-%\MeSH_Notification'",E3 Point Station CO Reading
154,154,OBJECT_ANALOG_VALUE_3004783,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC48.ZN2-DAD-%\MeSH_Notification'",E3 Point Station CO Reading
155,155,OBJECT_ANALOG_VALUE_3004784,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC48.SUPHTG1-%\MeSH_Notification'",E3 Point Station CO Reading
156,156,OBJECT_ANALOG_VALUE_3004786,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC48.DAD1-MeSH_indicates that support of a property is optional\MeSH_Notification'",E3 Point Station CO Reading
157,157,OBJECT_ANALOG_VALUE_3004787,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC49.SUPHTG2-%\MeSH_Notification'",E3 Point Station CO Reading
158,158,OBJECT_ANALOG_VALUE_3004788,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC49.ZN2-DAD-%\MeSH_Notification'",E3 Point Station CO Reading
159,159,OBJECT_ANALOG_VALUE_3004789,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC49.SUPHTG1-%\MeSH_Notification'",E3 Point Station CO Reading
160,160,OBJECT_ANALOG_VALUE_3004790,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC49.DAD1-MeSH_indicates that support of a property is optional\MeSH_Notification'",E3 Point Station CO Reading
161,161,OBJECT_ANALOG_VALUE_3004791,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC50.SUPHTG2-%\MeSH_Notification'",E3 Point Station CO Reading
162,162,OBJECT_ANALOG_VALUE_3004792,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC50.ZN2-DAD-%\MeSH_Notification'",E3 Point Station CO Reading
163,163,OBJECT_ANALOG_VALUE_3004793,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC50.SUPHTG1-%\MeSH_Notification'",E3 Point Station CO Reading
164,164,OBJECT_ANALOG_VALUE_3004812,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC50.DAD1-MeSH_indicates that support of a property is optional\MeSH_Notification'",E3 Point Station CO Reading
165,165,OBJECT_ANALOG_VALUE_3004818,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC51.SUPHTG2-%\MeSH_Notification'",E3 Point Station CO Reading
166,166,OBJECT_ANALOG_VALUE_3004819,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC51.ZN2-DAD-%\MeSH_Notification'",E3 Point Station CO Reading
167,167,OBJECT_ANALOG_VALUE_3004820,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC51.SUPHTG1-%\MeSH_Notification'",E3 Point Station CO Reading
168,168,OBJECT_ANALOG_VALUE_3004825,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC51.DAD1-MeSH_indicates that support of a property is optional\MeSH_Notification'",E3 Point Station CO Reading
169,169,OBJECT_ANALOG_VALUE_3004834,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC52.SUPHTG2-%\MeSH_Notification'",E3 Point Station CO Reading
170,170,OBJECT_ANALOG_VALUE_3004835,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC52.ZN2-DAD-%\MeSH_Notification'",E3 Point Station CO Reading
171,171,OBJECT_ANALOG_VALUE_3004933,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC52.SUPHTG1-%\MeSH_Notification'",E3 Point Station CO Reading
172,172,OBJECT_ANALOG_VALUE_3004934,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC52.DAD1-MeSH_indicates that support of a property is optional\MeSH_Notification'",E3 Point Station CO Reading
173,173,OBJECT_ANALOG_VALUE_3004935,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC53.SUPHTG2-%\MeSH_Notification'",E3 Point Station CO Reading
174,174,OBJECT_ANALOG_VALUE_3004961,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC53.ZN2-DAD-%\MeSH_Notification'",
175,175,OBJECT_ANALOG_VALUE_3004962,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC53.SUPHTG1-%\MeSH_Notification'",
176,176,OBJECT_ANALOG_VALUE_3004963,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC53.DAD1-MeSH_indicates that support of a property is optional\MeSH_Notification'",
177,177,OBJECT_ANALOG_VALUE_3004964,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC54.SUPHTG2-%\MeSH_Notification'",
178,178,OBJECT_BINARY_INPUT_3000128,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC54.ZN2-DAD-%\MeSH_Notification'",Exhaust Fan Alarm
179,179,OBJECT_BINARY_INPUT_3000130,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC54.SUPHTG1-%\MeSH_Notification'",Exhaust Fan Status
180,180,OBJECT_BINARY_INPUT_3000999,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC54.DAD1-MeSH_indicates that support of a property is optional\MeSH_Notification'",FCU-2 Supply Fan Status
181,181,OBJECT_BINARY_INPUT_3001011,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC55.SUPHTG2-%\MeSH_Notification'",Preheat Pump Status
182,182,OBJECT_BINARY_INPUT_3001012,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC55.ZN2-DAD-%\MeSH_Notification'",Supply Fan Status
183,183,OBJECT_BINARY_INPUT_3001024,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC55.SUPHTG1-%\MeSH_Notification'",EF22-S
184,184,OBJECT_BINARY_INPUT_3001025,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-FEC55.DAD1-MeSH_indicates that support of a property is optional\MeSH_Notification'",EF18-S
185,185,OBJECT_BINARY_INPUT_3001026,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-VMA43.DPR-MeSH_indicates that support of a property is optional\MeSH_Notification'",Exhaust Fan Status
186,186,OBJECT_BINARY_INPUT_3001027,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.NAE6-T1-VMA56.DPR-MeSH_indicates that support of a property is optional\MeSH_Notification'",Supply Fan Status
187,187,OBJECT_BINARY_INPUT_3001028,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.20-UP-37.DAD1-MeSH_indicates that support of a property is optional\MeSH_Notification'",Supply Fan2 Status
188,188,OBJECT_BINARY_INPUT_3001029,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.20-UP-37.GAD-MeSH_indicates that support of a property is optional\MeSH_Notification'",Exhaust Fan Status
189,189,OBJECT_BINARY_INPUT_3001097,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.20-UP-38.DAD1-MeSH_indicates that support of a property is optional\MeSH_Notification'",Exhaust Fan Status
190,190,OBJECT_BINARY_INPUT_3001098,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.20-UP-38.GAD-MeSH_indicates that support of a property is optional\MeSH_Notification'",Exhaust Fan Status
191,191,OBJECT_BINARY_INPUT_3001099,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.19-UP-40.DAD1-MeSH_indicates that support of a property is optional\MeSH_Notification'",Exhaust Fan Status
192,192,OBJECT_BINARY_INPUT_3001100,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.19-UP-40.GAD-MeSH_indicates that support of a property is optional\MeSH_Notification'",Exhaust Fan Status
193,193,OBJECT_BINARY_INPUT_3001101,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.19-UP-41.DAD1-MeSH_indicates that support of a property is optional\MeSH_Notification'",Gas Fired Unit 5 Status
194,194,OBJECT_BINARY_INPUT_3001102,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.19-UP-41.GAD-MeSH_indicates that support of a property is optional\MeSH_Notification'",Exhaust Fan Status
195,195,OBJECT_BINARY_INPUT_3001229,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.19-UP-42.DAD1-MeSH_indicates that support of a property is optional\MeSH_Notification'",Supply Fan 05 Status
196,196,OBJECT_BINARY_INPUT_3001231,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.19-UP-42.GAD-MeSH_indicates that support of a property is optional\MeSH_Notification'",Supply Fan Status
197,197,OBJECT_BINARY_INPUT_3001240,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.20-UP-36.DAD1-MeSH_indicates that support of a property is optional\MeSH_Notification'",Preheat Pump Status
198,198,OBJECT_BINARY_INPUT_3001241,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.20-UP-36.GAD-MeSH_indicates that support of a property is optional\MeSH_Notification'",Exhaust Fan Status
199,199,OBJECT_BINARY_INPUT_3001291,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.19-UP-71.Analog Outputs.AO-11548\MeSH_Notification'",Preheat Pump Status
200,200,OBJECT_BINARY_INPUT_3001292,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.19-UP-71.Analog Outputs.AO-2033\MeSH_Notification'",Supply Fan Status
201,201,OBJECT_BINARY_INPUT_3001293,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.19-UP-72.Analog Outputs.AO-2033\MeSH_Notification'",Exhaust Fan Status
202,202,OBJECT_BINARY_INPUT_3001317,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.19-UP-73.Analog Outputs.AO-2033\MeSH_Notification'",Fan Status
203,203,OBJECT_BINARY_INPUT_3001334,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.19-UP-74.Analog Outputs.AO-2033\MeSH_Notification'",Fan Status
204,204,OBJECT_BINARY_INPUT_3001346,"MeSH_Boiler'NAE06/MeSH_Flow Rate, Voumetric, Cumulative-1.19-UP-75.Analog Outputs.AO-2033\MeSH_Notification'",Supply Fan 05 Status
