PROP_OBJECT_IDENTIFIER,PROP_OBJECT_NAME,PROP_DESCRIPTION
OBJECT_BINARY_VALUE_3000060,NAE08/FC-1.NAE08-T1-FEC70.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3000062,NAE08/FC-1.NAE08-T1-FEC70.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3000075,NAE08/FC-1.NAE8-T1-FEC71.HTG-EN,Heating isAvailable
OBJECT_BINARY_VALUE_3000077,NAE08/FC-1.NAE8-T1-FEC71.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3000079,NAE08/FC-1.NAE8-T1-FEC71.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3000092,NAE08/FC-1.NAE8-T1-FEC72.HTG-EN,Heating isAvailable
OBJECT_BINARY_VALUE_3000094,NAE08/FC-1.NAE8-T1-FEC72.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3000096,NAE08/FC-1.NAE8-T1-FEC72.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3000109,NAE08/FC-1.NAE8-T1-FEC73.HTG-EN,Heating isAvailable
OBJECT_BINARY_VALUE_3000111,NAE08/FC-1.NAE8-T1-FEC73.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3000113,NAE08/FC-1.NAE8-T1-FEC73.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3000126,NAE08/FC-1.NAE8-T1-FEC74.HTG-EN,Heating isAvailable
OBJECT_BINARY_VALUE_3000128,NAE08/FC-1.NAE8-T1-FEC74.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3000130,NAE08/FC-1.NAE8-T1-FEC74.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3000143,NAE08/FC-1.NAE8-T1-FEC75.HTG-EN,Heating isAvailable
OBJECT_BINARY_VALUE_3000145,NAE08/FC-1.NAE8-T1-FEC75.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3000147,NAE08/FC-1.NAE8-T1-FEC75.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3000160,NAE08/FC-1.NAE8-T1-FEC76.HTG-EN,Heating isAvailable
OBJECT_BINARY_VALUE_3000162,NAE08/FC-1.NAE8-T1-FEC76.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3000164,NAE08/FC-1.NAE8-T1-FEC76.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3000177,NAE08/FC-1.NAE8-T1-FEC77.HTG-EN,Heating isAvailable
OBJECT_BINARY_VALUE_3000179,NAE08/FC-1.NAE8-T1-FEC77.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3000181,NAE08/FC-1.NAE8-T1-FEC77.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3000194,NAE08/FC-1.NAE8-T1-FEC78.HTG-EN,Heating isAvailable
OBJECT_BINARY_VALUE_3000196,NAE08/FC-1.NAE8-T1-FEC78.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3000198,NAE08/FC-1.NAE8-T1-FEC78.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3000211,NAE08/FC-1.NAE8-T1-FEC79.HTG-EN,Heating isAvailable
OBJECT_BINARY_VALUE_3000213,NAE08/FC-1.NAE8-T1-FEC79.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3000215,NAE08/FC-1.NAE8-T1-FEC79.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3000228,NAE08/FC-1.NAE8-T1-FEC80.HTG-EN,Heating isAvailable
OBJECT_BINARY_VALUE_3000230,NAE08/FC-1.NAE8-T1-FEC80.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3000232,NAE08/FC-1.NAE8-T1-FEC80.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3000263,NAE08/FC-1.NAE8-T1-FEC81.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3000264,NAE08/FC-1.NAE8-T1-FEC81.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3000296,NAE08/FC-1.NAE8-T1-FEC58.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3000297,NAE08/FC-1.NAE8-T1-FEC58.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3000311,NAE08/FC-1.NAE8-T1-FEC59.HTG-EN,Heating isAvailable
OBJECT_BINARY_VALUE_3000313,NAE08/FC-1.NAE8-T1-FEC59.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3000315,NAE08/FC-1.NAE8-T1-FEC59.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3000328,NAE08/FC-1.NAE8-T1-FEC60.HTG-EN,Heating isAvailable
OBJECT_BINARY_VALUE_3000330,NAE08/FC-1.NAE8-T1-FEC60.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3000332,NAE08/FC-1.NAE8-T1-FEC60.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3000345,NAE08/FC-1.NAE8-T1-FEC61.HTG-EN,Heating isAvailable
OBJECT_BINARY_VALUE_3000347,NAE08/FC-1.NAE8-T1-FEC61.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3000349,NAE08/FC-1.NAE8-T1-FEC61.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3000362,NAE08/FC-1.NAE8-T1-FEC62.HTG-EN,Heating isAvailable
OBJECT_BINARY_VALUE_3000364,NAE08/FC-1.NAE8-T1-FEC62.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3000366,NAE08/FC-1.NAE8-T1-FEC62.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3000379,NAE08/FC-1.NAE8-T1-FEC63.HTG-EN,Heating isAvailable
OBJECT_BINARY_VALUE_3000381,NAE08/FC-1.NAE8-T1-FEC63.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3000383,NAE08/FC-1.NAE8-T1-FEC63.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3000396,NAE08/FC-1.NAE8-T1-FEC64.HTG-EN,Heating isAvailable
OBJECT_BINARY_VALUE_3000398,NAE08/FC-1.NAE8-T1-FEC64.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3000400,NAE08/FC-1.NAE8-T1-FEC64.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3000413,NAE08/FC-1.NAE8-T1-FEC65.HTG-EN,Heating isAvailable
OBJECT_BINARY_VALUE_3000415,NAE08/FC-1.NAE8-T1-FEC65.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3000417,NAE08/FC-1.NAE8-T1-FEC65.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3000430,NAE08/FC-1.NAE8-T1-FEC66.HTG-EN,Heating isAvailable
OBJECT_BINARY_VALUE_3000432,NAE08/FC-1.NAE8-T1-FEC66.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3000434,NAE08/FC-1.NAE8-T1-FEC66.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3000447,NAE08/FC-1.NAE8-T1-FEC67.HTG-EN,Heating isAvailable
OBJECT_BINARY_VALUE_3000449,NAE08/FC-1.NAE8-T1-FEC67.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3000451,NAE08/FC-1.NAE8-T1-FEC67.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3000464,NAE08/FC-1.NAE8-T1-FEC68.HTG-EN,Heating isAvailable
OBJECT_BINARY_VALUE_3000466,NAE08/FC-1.NAE8-T1-FEC68.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3000468,NAE08/FC-1.NAE8-T1-FEC68.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3000481,NAE08/FC-1.NAE8-T1-FEC69.HTG-EN,Heating isAvailable
OBJECT_BINARY_VALUE_3000483,NAE08/FC-1.NAE8-T1-FEC69.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3000485,NAE08/FC-1.NAE8-T1-FEC69.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3000516,NAE08/FC-1.NAE8-T1-FEC45.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3000517,NAE08/FC-1.NAE8-T1-FEC45.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3000531,NAE08/FC-1.NAE8-T1-FEC46.HTG-EN,Heating isAvailable
OBJECT_BINARY_VALUE_3000533,NAE08/FC-1.NAE8-T1-FEC46.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3000535,NAE08/FC-1.NAE8-T1-FEC46.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3000548,NAE08/FC-1.NAE8-T1-FEC47.HTG-EN,Heating isAvailable
OBJECT_BINARY_VALUE_3000550,NAE08/FC-1.NAE8-T1-FEC47.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3000552,NAE08/FC-1.NAE8-T1-FEC47.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3000565,NAE08/FC-1.NAE8-T1-FEC48.HTG-EN,Heating isAvailable
OBJECT_BINARY_VALUE_3000567,NAE08/FC-1.NAE8-T1-FEC48.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3000569,NAE08/FC-1.NAE8-T1-FEC48.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3000582,NAE08/FC-1.NAE8-T1-FEC49.HTG-EN,Heating isAvailable
OBJECT_BINARY_VALUE_3000584,NAE08/FC-1.NAE8-T1-FEC49.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3000586,NAE08/FC-1.NAE8-T1-FEC49.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3000599,NAE08/FC-1.NAE8-T1-FEC50.HTG-EN,Heating isAvailable
OBJECT_BINARY_VALUE_3000601,NAE08/FC-1.NAE8-T1-FEC50.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3000603,NAE08/FC-1.NAE8-T1-FEC50.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3000616,NAE08/FC-1.NAE8-T1-FEC51.HTG-EN,Heating isAvailable
OBJECT_BINARY_VALUE_3000618,NAE08/FC-1.NAE8-T1-FEC51.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3000620,NAE08/FC-1.NAE8-T1-FEC51.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3000633,NAE08/FC-1.NAE8-T1-FEC52.HTG-EN,Heating isAvailable
OBJECT_BINARY_VALUE_3000635,NAE08/FC-1.NAE8-T1-FEC52.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3000637,NAE08/FC-1.NAE8-T1-FEC52.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3000650,NAE08/FC-1.NAE8-T1-FEC53.HTG-EN,Heating isAvailable
OBJECT_BINARY_VALUE_3000652,NAE08/FC-1.NAE8-T1-FEC53.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3000654,NAE08/FC-1.NAE8-T1-FEC53.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3000667,NAE08/FC-1.NAE8-T1-FEC54.HTG-EN,Heating isAvailable
OBJECT_BINARY_VALUE_3000669,NAE08/FC-1.NAE8-T1-FEC54.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3000671,NAE08/FC-1.NAE8-T1-FEC54.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3000684,NAE08/FC-1.NAE8-T1-FEC55.HTG-EN,Heating isAvailable
OBJECT_BINARY_VALUE_3000686,NAE08/FC-1.NAE8-T1-FEC55.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3000688,NAE08/FC-1.NAE8-T1-FEC55.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3000701,NAE08/FC-1.NAE8-T1-FEC56.HTG-EN,Heating isAvailable
OBJECT_BINARY_VALUE_3000703,NAE08/FC-1.NAE8-T1-FEC56.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3000705,NAE08/FC-1.NAE8-T1-FEC56.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3000709,NAE08/FC-1.NAE8-T1-VMA44.AUTOCAL-C,Autocalibrate
OBJECT_BINARY_VALUE_3000716,NAE08/FC-1.NAE8-T1-VMA57.AUTOCAL-C,Autocalibrate
OBJECT_BINARY_VALUE_3000723,NAE08/FC-1.NAE8-T1-VMA73.AUTOCAL-C,Autocalibrate
OBJECT_BINARY_VALUE_3001036,NAE08/FC-1.9-UP-86.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3001038,NAE08/FC-1.9-UP-86.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3001040,NAE08/FC-1.9-UP-86.HTG-EN,Heating isAvailable
OBJECT_BINARY_VALUE_3001056,NAE08/FC-1.9-UP-85.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3001058,NAE08/FC-1.9-UP-85.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3001070,NAE08/FC-1.9-UP-84.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3001071,NAE08/FC-1.9-UP-84.HTG-EN,Heating isAvailable
OBJECT_BINARY_VALUE_3001082,NAE08/FC-1.9-UP-83.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3001083,NAE08/FC-1.9-UP-83.HTG-EN,Heating isAvailable
OBJECT_BINARY_VALUE_3001222,NAE08/FC-1.9-UP-87.AUTOCAL-C,Autocalibrate
OBJECT_BINARY_VALUE_3001692,NAE08/FC-1.7-UP-90.TUNING-RESET,Tuning Reset
OBJECT_BINARY_VALUE_3001734,NAE08/FC-1.7-UP-91.TUNING-RESET,Tuning Reset
OBJECT_BINARY_VALUE_3001778,NAE08/FC-1.7-UP-92.TUNING-RESET,Tuning Reset
OBJECT_BINARY_VALUE_3002152,NAE08/Programming.Alarm Shutdown,
OBJECT_BINARY_VALUE_3002195,NAE08/FC-1.8-UP-100.CLG-EN,CLG Enable
OBJECT_BINARY_VALUE_3002196,NAE08/FC-1.8-UP-100.HTG-EN,Heating Enable
OBJECT_BINARY_VALUE_3002466,NAE08/FC-1.9-UP-88.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3002467,NAE08/FC-1.9-UP-88.AUTOCAL-C,Autocalibrate
OBJECT_BINARY_VALUE_3002500,NAE08/FC-1.9-UP-88.PFRESTART-EN,Power Fail Restart Enable
OBJECT_BINARY_VALUE_3002539,NAE08/FC-1.8-UP-101.CLG-EN,Cooling Enable
OBJECT_BINARY_VALUE_3002540,NAE08/FC-1.8-UP-101.HTG-EN,Heating Enable
OBJECT_BINARY_VALUE_3002622,NAE08/FC-1.7-UP-93.TUNING-RESET,Application Tuning Reset
OBJECT_BINARY_VALUE_3003426,NAE08/FC-1.9-UP-89.AUTOCAL-C,Autocalibrate
OBJECT_BINARY_VALUE_3003811,NAE08/FC-1.8-UP-102.CLG-EN,Cooling isAvailable
OBJECT_BINARY_VALUE_3003812,NAE08/FC-1.8-UP-102.HTG-EN,Heating isAvailable
OBJECT_BINARY_VALUE_3004317,NAE08/FC-1.NAE8-T1-FEC45.DAT-SP RST by OAT or ZONE-T,CS Input (Boolean)
OBJECT_BINARY_VALUE_3004320,NAE08/FC-1.NAE8-T1-FEC45.Econ Available,CS Input (Boolean)
OBJECT_BINARY_VALUE_3004340,NAE08/FC-1.NAE8-T1-FEC58.DAT-SP RST by OAT or ZONE-T,CS Input (Boolean)
OBJECT_BINARY_VALUE_3004343,NAE08/FC-1.NAE8-T1-FEC58.Econ Available,CS Input (Boolean)
OBJECT_BINARY_VALUE_3004362,NAE08/FC-1.NAE8-T1-FEC81.DAT-SP RST by OAT or ZONE-T,CS Input (Boolean)
OBJECT_BINARY_VALUE_3004365,NAE08/FC-1.NAE8-T1-FEC81.Econ Available,CS Input (Boolean)
OBJECT_PROGRAM_3000801,NAE08/Programming.Htg Enable Floors 7-9,
OBJECT_PROGRAM_3001151,NAE08/Programming.Fresh Air Tracking 7-9,
OBJECT_PROGRAM_3002561,NAE08/Programming.7-CU CO2 Zone A,
OBJECT_SCHEDULE_3001137,NAE08/Schedule.CU 9 Sched,
OBJECT_SCHEDULE_3001854,NAE08/Schedule.CU-07,
OBJECT_SCHEDULE_3001855,NAE08/Schedule.CU-08,
OBJECT_SCHEDULE_3002514,NAE08/Schedule.SNC FPTU Sched,
OBJECT_SCHEDULE_3002574,NAE08/Schedule.9th FLR SA-T,
OBJECT_MULTI_STATE_VALUE_3000052,NAE08/FC-1.NAE08-T1-FEC70.Z2-OCC-MODE,Occupancy Status Display
OBJECT_MULTI_STATE_VALUE_3000055,NAE08/FC-1.NAE08-T1-FEC70.Z1-OCC-MODE,Occupancy Status Display
OBJECT_MULTI_STATE_VALUE_3000057,NAE08/FC-1.NAE08-T1-FEC70.OCC-SCHEDULE,Occupancy Schedule
OBJECT_MULTI_STATE_VALUE_3000069,NAE08/FC-1.NAE8-T1-FEC71.Z2-OCC-MODE,Occupancy Status Display
OBJECT_MULTI_STATE_VALUE_3000072,NAE08/FC-1.NAE8-T1-FEC71.Z1-OCC-MODE,Occupancy Status Display
OBJECT_MULTI_STATE_VALUE_3000074,NAE08/FC-1.NAE8-T1-FEC71.OCC-SCHEDULE,Occupancy Schedule
OBJECT_MULTI_STATE_VALUE_3000086,NAE08/FC-1.NAE8-T1-FEC72.Z2-OCC-MODE,Occupancy Status Display
OBJECT_MULTI_STATE_VALUE_3000089,NAE08/FC-1.NAE8-T1-FEC72.Z1-OCC-MODE,Occupancy Status Display
OBJECT_MULTI_STATE_VALUE_3000091,NAE08/FC-1.NAE8-T1-FEC72.OCC-SCHEDULE,Occupancy Schedule
OBJECT_MULTI_STATE_VALUE_3000103,NAE08/FC-1.NAE8-T1-FEC73.Z2-OCC-MODE,Occupancy Status Display
OBJECT_MULTI_STATE_VALUE_3000106,NAE08/FC-1.NAE8-T1-FEC73.Z1-OCC-MODE,Occupancy Status Display
OBJECT_MULTI_STATE_VALUE_3000108,NAE08/FC-1.NAE8-T1-FEC73.OCC-SCHEDULE,Occupancy Schedule
OBJECT_MULTI_STATE_VALUE_3000120,NAE08/FC-1.NAE8-T1-FEC74.Z2-OCC-MODE,Occupancy Status Display
OBJECT_MULTI_STATE_VALUE_3000123,NAE08/FC-1.NAE8-T1-FEC74.Z1-OCC-MODE,Occupancy Status Display
OBJECT_MULTI_STATE_VALUE_3000125,NAE08/FC-1.NAE8-T1-FEC74.OCC-SCHEDULE,Occupancy Schedule
OBJECT_MULTI_STATE_VALUE_3000137,NAE08/FC-1.NAE8-T1-FEC75.Z2-OCC-MODE,Occupancy Status Display
OBJECT_MULTI_STATE_VALUE_3000140,NAE08/FC-1.NAE8-T1-FEC75.Z1-OCC-MODE,Occupancy Status Display
OBJECT_MULTI_STATE_VALUE_3000142,NAE08/FC-1.NAE8-T1-FEC75.OCC-SCHEDULE,Occupancy Schedule
OBJECT_MULTI_STATE_VALUE_3000154,NAE08/FC-1.NAE8-T1-FEC76.Z2-OCC-MODE,Occupancy Status Display
OBJECT_MULTI_STATE_VALUE_3000157,NAE08/FC-1.NAE8-T1-FEC76.Z1-OCC-MODE,Occupancy Status Display
OBJECT_MULTI_STATE_VALUE_3000159,NAE08/FC-1.NAE8-T1-FEC76.OCC-SCHEDULE,Occupancy Schedule
OBJECT_MULTI_STATE_VALUE_3000171,NAE08/FC-1.NAE8-T1-FEC77.Z2-OCC-MODE,Occupancy Status Display
OBJECT_MULTI_STATE_VALUE_3000174,NAE08/FC-1.NAE8-T1-FEC77.Z1-OCC-MODE,Occupancy Status Display
OBJECT_MULTI_STATE_VALUE_3000176,NAE08/FC-1.NAE8-T1-FEC77.OCC-SCHEDULE,Occupancy Schedule
OBJECT_MULTI_STATE_VALUE_3000188,NAE08/FC-1.NAE8-T1-FEC78.Z2-OCC-MODE,Occupancy Status Display
OBJECT_MULTI_STATE_VALUE_3000191,NAE08/FC-1.NAE8-T1-FEC78.Z1-OCC-MODE,Occupancy Status Display
OBJECT_MULTI_STATE_VALUE_3000193,NAE08/FC-1.NAE8-T1-FEC78.OCC-SCHEDULE,Occupancy Schedule
OBJECT_MULTI_STATE_VALUE_3000205,NAE08/FC-1.NAE8-T1-FEC79.Z2-OCC-MODE,Occupancy Status Display
OBJECT_MULTI_STATE_VALUE_3000208,NAE08/FC-1.NAE8-T1-FEC79.Z1-OCC-MODE,Occupancy Status Display
OBJECT_MULTI_STATE_VALUE_3000210,NAE08/FC-1.NAE8-T1-FEC79.OCC-SCHEDULE,Occupancy Schedule
OBJECT_MULTI_STATE_VALUE_3000222,NAE08/FC-1.NAE8-T1-FEC80.Z2-OCC-MODE,Occupancy Status Display
OBJECT_MULTI_STATE_VALUE_3000225,NAE08/FC-1.NAE8-T1-FEC80.Z1-OCC-MODE,Occupancy Status Display
OBJECT_MULTI_STATE_VALUE_3000227,NAE08/FC-1.NAE8-T1-FEC80.OCC-SCHEDULE,Occupancy Schedule
OBJECT_MULTI_STATE_VALUE_3000258,NAE08/FC-1.NAE8-T1-FEC81.WC-C,WarmupCooldown
OBJECT_MULTI_STATE_VALUE_3000259,NAE08/FC-1.NAE8-T1-FEC81.OCC-SCHEDULE,Occupancy Schedule
OBJECT_MULTI_STATE_VALUE_3000265,NAE08/FC-1.NAE8-T1-FEC81.APP-MODE,Application Mode
OBJECT_MULTI_STATE_VALUE_3000267,NAE08/FC-1.NAE8-T1-FEC81.FIRE-A,CS Input (Enum)
OBJECT_MULTI_STATE_VALUE_3000291,NAE08/FC-1.NAE8-T1-FEC58.WC-C,WarmupCooldown
OBJECT_MULTI_STATE_VALUE_3000292,NAE08/FC-1.NAE8-T1-FEC58.OCC-SCHEDULE,Occupancy Schedule
OBJECT_MULTI_STATE_VALUE_3000298,NAE08/FC-1.NAE8-T1-FEC58.APP-MODE,Application Mode
OBJECT_MULTI_STATE_VALUE_3000300,NAE08/FC-1.NAE8-T1-FEC58.FIRE-A,CS Input (Enum)
OBJECT_MULTI_STATE_VALUE_3000305,NAE08/FC-1.NAE8-T1-FEC59.Z2-OCC-MODE,Occupancy Status Display
OBJECT_MULTI_STATE_VALUE_3000308,NAE08/FC-1.NAE8-T1-FEC59.Z1-OCC-MODE,Occupancy Status Display
OBJECT_MULTI_STATE_VALUE_3000310,NAE08/FC-1.NAE8-T1-FEC59.OCC-SCHEDULE,Occupancy Schedule
OBJECT_MULTI_STATE_VALUE_3000322,NAE08/FC-1.NAE8-T1-FEC60.Z2-OCC-MODE,Occupancy Status Display
OBJECT_MULTI_STATE_VALUE_3000325,NAE08/FC-1.NAE8-T1-FEC60.Z1-OCC-MODE,Occupancy Status Display
OBJECT_MULTI_STATE_VALUE_3000327,NAE08/FC-1.NAE8-T1-FEC60.OCC-SCHEDULE,Occupancy Schedule
OBJECT_MULTI_STATE_VALUE_3000339,NAE08/FC-1.NAE8-T1-FEC61.Z2-OCC-MODE,Occupancy Status Display
OBJECT_MULTI_STATE_VALUE_3000342,NAE08/FC-1.NAE8-T1-FEC61.Z1-OCC-MODE,Occupancy Status Display
OBJECT_MULTI_STATE_VALUE_3000344,NAE08/FC-1.NAE8-T1-FEC61.OCC-SCHEDULE,Occupancy Schedule
